id,name,enhanceId
1762,1938,2708
1763,1939,2709
1764,1940,2710
1765,1941,2711
1766,1942,2712
1767,1943,2713
1768,1944,2714
1769,1945,2715
1770,1946,2716
1771,1947,2717
1772,1948,2718
1773,1949,2719
1774,1950,2720
1775,1951,2721
1776,1952,2722
1777,1953,2723
1778,1954,2724
1779,1955,2725
1780,1956,2726
1781,1957,2727
1782,1958,2728
1783,1959,2729
1784,1960,2730
1785,1961,2731
1786,1962,2732
1787,1963,2733
1788,1964,2734
1789,1965,2735
1790,1966,2736
1791,1967,2737
1792,1968,2738
1793,1969,2739
1794,1970,2740
1795,1971,2741
1796,1972,2742
1797,1973,2743
1798,1974,2744
1799,1975,2745
1800,1976,2746
1801,1977,2747
1802,1978,2748
1803,1979,2749
1804,1980,2750
1805,1981,2751
1806,1982,2752
1807,1983,2753
1808,1984,2754
1809,1985,2755
1810,1986,2756
1811,1987,2757
1812,1988,2758
1813,1989,2759
1814,1990,2760
1815,1991,2761
1816,1992,2762
1817,1993,2763
1818,1994,2764
1819,1995,2765
1820,1996,2766
1821,1997,2767
1822,1998,2768
1823,1999,2769
1824,2000,2770
1825,2001,2771
1826,2002,2772
1827,2003,2773
1828,2004,2774
1829,2005,2775
1830,2006,2776
1831,2007,2777
1832,2008,2778
1833,2009,2779
1834,2010,2780
1835,2011,2781
1836,2012,2782
1837,2013,2783
1838,2014,2784
1839,2015,2785
1840,2016,2786
1841,2017,2787
1842,2018,2788
1843,2019,2789
1844,2020,2790
1845,2021,2791
1846,2022,2792
1847,2023,2793
1848,2024,2794
1849,2025,2795
1850,2026,2796
1851,2027,2797
1852,2028,2798
1853,2029,2799
1854,2030,2800
1855,2031,2801
1856,2032,2802
1857,2033,2803
1858,2034,2804
1859,2035,2805
1860,2036,2806
1861,2037,2807
1862,2038,2808
1863,2039,2809
1864,2040,2810
1865,2041,2811
1866,2042,2812
1867,2043,2813
1868,2044,2814
1869,2045,2815
1870,2046,2816
1871,2047,2817
1872,2048,2818
1873,2049,2819
1874,2050,2820
1875,2051,2821
1876,2052,2822
1877,2053,2823
1878,2054,2824
1879,2055,2825
1880,2056,2826
1881,2057,2827
1882,2058,2828
1883,2059,2829
1884,2060,2830
1885,2061,2831
1886,2062,2832
1887,2063,2833
1888,2064,2834
1889,2065,2835
1890,2066,2836
1891,2067,2837
1892,2068,2838
1893,2069,2839
1894,2070,2840
1895,2071,2841
1896,2072,2842
1897,2073,2843
1898,2074,2844
1899,2075,2845
1900,2076,2846
1901,2077,2847
1902,2078,2848
1903,2079,2849
1904,2080,2850
1905,2081,2851
1906,2082,2852
1907,2083,2853
1908,2084,2854
1909,2085,2855
1910,2086,2856
1911,2087,2857
1912,2088,2858
1913,2089,2859
1914,2090,2860
1915,2091,2861
1916,2092,2862
1917,2093,2863
1918,2094,2864
1919,2095,2865
1920,2096,2866
1921,2097,2867
1922,2098,2868
1923,2099,2869
1924,2100,2870
1925,2101,2871
1926,2102,2872
1927,2103,2873
1928,2104,2874
1929,2105,2875
1930,2106,2876
1931,2107,2877
1932,2108,2878
1933,2109,2879
1934,2110,2880
1935,2111,2881
1936,2112,2882
1937,2113,2883
1938,2114,2884
1939,2115,2885
1940,2116,2886
1941,2117,2887
1942,2118,2888
1943,2119,2889
1944,2120,2890
1945,2121,2891
1946,2122,2892
1947,2123,2893
1948,2124,2894
1949,2125,2895
1950,2126,2896
1951,2127,2897
1952,2128,2898
1953,2129,2899
1954,2130,2900
1955,2131,2901
1956,2132,2902
1957,2133,2903
1958,2134,2904
1959,2135,2905
1960,2136,2906
1961,2137,2907
1962,2138,2908
1963,2139,2909
1964,2140,2910
1965,2141,2911
1966,2142,2912
1967,2143,2913
1968,2144,2914
1969,2145,2915
1970,2146,2916
1971,2147,2917
1972,2148,2918
1973,2149,2919
1974,2150,2920
1975,2151,2921
1976,2152,2922
1977,2153,2923
1978,2154,2924
1979,2155,2925
1980,2156,2926
1981,2157,2927
1982,2158,2928
1983,2159,2929
1984,2160,2930
1985,2161,2931
1986,2162,2932
1987,2163,2933
1988,2164,2934
1989,2165,2935
1990,2166,2936
1991,2167,2937
1992,2168,2938
1993,2169,2939
1994,2170,2940
1995,2171,2941
1996,2172,2942
1997,2173,2943
1998,2174,2944
1999,2175,2945
2000,2176,2946
2001,2177,2947
2002,2178,2948
2003,2179,2949
2004,2180,2950
2005,2181,2951
2006,2182,2952
2007,2183,2953
2008,2184,2954
2009,2185,2955
2010,2186,2956
2011,2187,2957
2012,2188,2958
2013,2189,2959
2014,2190,2960
2015,2191,2961
2016,2192,2962
2017,2193,2963
2018,2194,2964
2019,2195,2965
2020,2196,2966
2021,2197,2967
2022,2198,2968
2023,2199,2969
2024,2200,2970
2025,2201,2971
2026,2202,2972
2027,2203,2973
2028,2204,2974
2029,2205,2975
2030,2206,2976
2031,2207,2977
2032,2208,2978
2033,2209,2979
2034,2210,2980
2035,2211,2981
2036,2212,2982
2037,2213,2983
2038,2214,2984
2039,2215,2985
2040,2216,2986
2041,2217,2987
2042,2218,2988
2043,2219,2989
2044,2220,2990
2045,2221,2991
2046,2222,2992
2047,2223,2993
2048,2224,2994
2049,2225,2995
2050,2226,2996
2051,2227,2997
2052,2228,2998
2053,2229,2999
2054,2230,3000
2055,2231,3001
2056,2232,3002
2057,2233,3003
2058,2234,3004
2059,2235,3005
2060,2236,3006
2061,2237,3007
2062,2238,3008
2063,2239,3009
2064,2240,3010
2065,2241,3011
2066,2242,3012
2067,2243,3013
2068,2244,3014
2069,2245,3015
2070,2246,3016
2071,2247,3017
2072,2248,3018
2073,2249,3019
2074,2250,3020
2075,2251,3021
2076,2252,3022
2077,2253,3023
2078,2254,3024
2079,2255,3025
2080,2256,3026
2081,2257,3027
2082,2258,3028
2083,2259,3029
2084,2260,3030
2085,2261,3031
2086,2262,3032
2087,2263,3033
2088,2264,3034
2089,2265,3035
2090,2266,3036
2091,2267,3037
2092,2268,3038
2093,2269,3039
2094,2270,3040
2095,2271,3041
2096,2272,3042
2097,2273,3043
2098,2274,3044
2099,2275,3045
2100,2276,3046
2101,2277,3047
2102,2278,3048
2103,2279,3049
2104,2280,3050
2105,2281,3051
2106,2282,3052
2107,2283,3053
2108,2284,3054
2109,2285,3055
2110,2286,3056
2111,2287,3057
2112,2288,3058
2113,2289,3059
2114,2290,3060
2115,2291,3061
2116,2292,3062
2117,2293,3063
2118,2294,3064
2119,2295,3065
2120,2296,3066
2121,2297,3067
2122,2298,3068
2123,2299,3069
2124,2300,3070
2125,2301,3071
2126,2302,3072
2127,2303,3073
2128,2304,3074
2129,2305,3075
2130,2306,3076
2131,2307,3077
2132,2308,3078
2133,2309,3079
2134,2310,3080
2135,2311,3081
2136,2312,3082
2137,2313,3083
2138,2314,3084
2139,2315,3085
2140,2316,3086
2141,2317,3087
2142,2318,3088
2143,2319,3089
2144,2320,3090
2145,2321,3091
2146,2322,3092
2147,2323,3093
2148,2324,3094
2149,2325,3095
2150,2326,3096
2151,2327,3097
2152,2328,3098
2153,2329,3099
2154,2330,3100
2155,2331,3101
2156,2332,3102
2157,2333,3103
2158,2334,3104
2159,2335,3105
2160,2336,3106
2161,2337,3107
2162,2338,3108
2163,2339,3109
2164,2340,3110
2165,2341,3111
2166,2342,3112
2167,2343,3113
2168,2344,3114
2169,2345,3115
2170,2346,3116
2171,2347,3117
2172,2348,3118
2173,2349,3119
2174,2350,3120
2175,2351,3121
2176,2352,3122
2177,2353,3123
2178,2354,3124
2179,2355,3125
2180,2356,3126
2181,2357,3127
2182,2358,3128
2183,2359,3129
2184,2360,3130
2185,2361,3131
2186,2362,3132
2187,2363,3133
2188,2364,3134
2189,2365,3135
2190,2366,3136
2191,2367,3137
2192,2368,3138
2193,2369,3139
2194,2370,3140
2195,2371,3141
2196,2372,3142
2197,2373,3143
2198,2374,3144
2199,2375,3145
2200,2376,3146
2201,2377,3147
2202,2378,3148
2203,2379,3149
2204,2380,3150
2205,2381,3151
2206,2382,3152
2207,2383,3153
2208,2384,3154
2209,2385,3155
2210,2386,3156
2211,2387,3157
2212,2388,3158
2213,2389,3159
2214,2390,3160
2215,2391,3161
2216,2392,3162
2217,2393,3163
2218,2394,3164
2219,2395,3165
2220,2396,3166
2221,2397,3167
2222,2398,3168
2223,2399,3169
2224,2400,3170
2225,2401,3171
2226,2402,3172
2227,2403,3173
2228,2404,3174
2229,2405,3175
2230,2406,3176
2231,2407,3177
2232,2408,3178
2233,2409,3179
2234,2410,3180
2235,2411,3181
2236,2412,3182
2237,2413,3183
2238,2414,3184
2239,2415,3185
2240,2416,3186
2241,2417,3187
2242,2418,3188
2243,2419,3189
2244,2420,3190
2245,2421,3191
2246,2422,3192
2247,2423,3193
2248,2424,3194
2249,2425,3195
2250,2426,3196
2251,2427,3197
2252,2428,3198
2253,2429,3199
2254,2430,3200
2255,2431,3201
2256,2432,3202
2257,2433,3203
2258,2434,3204
2259,2435,3205
2260,2436,3206
2261,2437,3207
2262,2438,3208
2263,2439,3209
2264,2440,3210
2265,2441,3211
2266,2442,3212
2267,2443,3213
2268,2444,3214
2269,2445,3215
2270,2446,3216
2271,2447,3217
2272,2448,3218
2273,2449,3219
2274,2450,3220
2275,2451,3221
2276,2452,3222
2277,2453,3223
2278,2454,3224
2279,2455,3225
2280,2456,3226
2281,2457,3227
2282,2458,3228
2283,2459,3229
2284,2460,3230
2285,2461,3231
2286,2462,3232
2287,2463,3233
2288,2464,3234
2289,2465,3235
2290,2466,3236
2291,2467,3237
2292,2468,3238
2293,2469,3239
2294,2470,3240
2295,2471,3241
2296,2472,3242
2297,2473,3243
2298,2474,3244
2299,2475,3245
2300,2476,3246
2301,2477,3247
2302,2478,3248
2303,2479,3249
2304,2480,3250
2305,2481,3251
2306,2482,3252
2307,2483,3253
2308,2484,3254
2309,2485,3255
2310,2486,3256
2311,2487,3257
2312,2488,3258
2313,2489,3259
2314,2490,3260
2315,2491,3261
2316,2492,3262
2317,2493,3263
2318,2494,3264
2319,2495,3265
2320,2496,3266
2321,2497,3267
2322,2498,3268
2323,2499,3269
2324,2500,3270
2325,2501,3271
2326,2502,3272
2327,2503,3273
2328,2504,3274
2329,2505,3275
2330,2506,3276
2331,2507,3277
2332,2508,3278
2333,2509,3279
2334,2510,3280
2335,2511,3281
2336,2512,3282
2337,2513,3283
2338,2514,3284
2339,2515,3285
2340,2516,3286
2341,2517,3287
2342,2518,3288
2343,2519,3289
2344,2520,3290
2345,2521,3291
2346,2522,3292
2347,2523,3293
2348,2524,3294
2349,2525,3295
2350,2526,3296
2351,2527,3297
2352,2528,3298
2353,2529,3299
2354,2530,3300
2355,2531,3301
2356,2532,3302
2357,2533,3303
2358,2534,3304
2359,2535,3305
2360,2536,3306
2361,2537,3307
2362,2538,3308
2363,2539,3309
2364,2540,3310
2365,2541,3311
2366,2542,3312
2367,2543,3313
2368,2544,3314
2369,2545,3315
2370,2546,3316
2371,2547,3317
2372,2548,3318
2373,2549,3319
2374,2550,3320
2375,2551,3321
2376,2552,3322
2377,2553,3323
2378,2554,3324
2379,2555,3325
2380,2556,3326
2381,2557,3327
2382,2558,3328
2383,2559,3329
2384,2560,3330
2385,2561,3331
2386,2562,3332
2387,2563,3333
2388,2564,3334
2389,2565,3335
2390,2566,3336
2391,2567,3337
2392,2568,3338
2393,2569,3339
2394,2570,3340
2395,2571,3341
2396,2572,3342
2397,2573,3343
2398,2574,3344
2399,2575,3345
2400,2576,3346
2401,2577,3347
2402,2578,3348
2403,2579,3349
2404,2580,3350
2405,2581,3351
2406,2582,3352
2407,2583,3353
2408,2584,3354
2409,2585,3355
2410,2586,3356
2411,2587,3357
2412,2588,3358
2413,2589,3359
2414,2590,3360
2415,2591,3361
2416,2592,3362
2417,2593,3363
2418,2594,3364
2419,2595,3365
2420,2596,3366
2421,2597,3367
2422,2598,3368
2423,2599,3369
2424,2600,3370
2425,2601,3371
2426,2602,3372
2427,2603,3373
2428,2604,3374
2429,2605,3375
2430,2606,3376
2431,2607,3387
2432,2608,3398
2433,2609,3399
2434,2610,3400
2435,2611,3401
2436,2612,3402
2437,2613,3403
2438,2614,3404
2439,2615,3405
2440,2616,3406
2441,2617,3407
2442,2618,3408
2443,2619,3409
2444,2620,3410
2445,2621,3411
2446,2622,3412
2447,2623,3413
2448,2624,3414
2449,2625,3415
2450,2626,3416
2451,2627,3417
2452,2628,3418
2453,2629,3419
2454,2630,3420
2455,2631,3421
2456,2632,3422
2457,2633,3423
2458,2634,3424
2459,2635,3425
2460,2636,3426
2461,2637,3427
2462,2638,3428
2463,2639,3429
2464,2640,3430
2465,2641,3431
2466,2642,3432
2467,2643,3433
2468,2644,3434
2469,2645,3435
2470,2646,3436
2471,2647,3437
2472,2648,3438
2473,2649,3439
2474,2650,3440
2475,2651,3441
2476,2652,3442
2477,2653,3443
2478,2654,3444
2479,2655,3445
2480,2656,3446
2481,2657,3447
2482,2658,3448
2483,2659,3449
2484,2660,3450
2485,2661,3451
2486,2662,3452
2487,2663,3453
2488,2664,3454
2489,2665,3455
2490,2666,3456
2491,2667,3457
2492,2668,3458
2493,2669,3459
2494,2670,3460
2495,2671,3461
2496,2672,3462
2497,2673,3463
2498,2674,3464
2499,2675,3465
2500,2676,3466
2501,2677,3467
2502,2678,3468
2503,2679,3469
2504,2680,3470
2505,2681,3471
2506,2682,3472
2507,2683,3473
2508,2684,3474
2509,2685,3475
2510,2686,3476
2511,2687,3477
2512,2688,3478
2513,2689,3479
2514,2690,3480
2515,2691,3481
2516,2692,3482
2517,2693,3483
2518,2694,3484
2519,2695,3485
2520,2696,3486
2521,2697,3487
2522,2698,3488
2523,2699,3489
2524,2700,3490
2525,2701,3491
2526,2702,3492
2527,2703,3493
2528,2704,3494
2529,2705,3495
2530,2706,3496
2531,2707,3497
2532,2708,3498
2533,2709,3499
2534,2710,3500
2535,2711,3501
2536,2712,3502
2537,2713,3503
2538,2714,3504
2539,2715,3505
2540,2716,3506
2541,2717,3507
2542,2718,3508
2543,2719,3509
2544,2720,3510
2545,2721,3511
2546,2722,3512
2547,2723,3513
2548,2724,3514
2549,2725,3515
2550,2726,3516
2551,2727,3517
2552,2728,3518
2553,2729,3519
2554,2730,3520
2555,2731,3521
2556,2732,3522
2557,2733,3523
2558,2734,3524
2559,2735,3525
2560,2736,3526
2561,2737,3527
2562,2738,3528
2563,2739,3529
2564,2740,3530
2565,2741,3531
2566,2742,3532
2567,2743,3533
2568,2744,3534
2569,2745,3535
2570,2746,3536
2571,2747,3537
2572,2748,3538
2573,2749,3539
2574,2750,3540
2575,2751,3541
2576,2752,3542
2577,2753,3543
2578,2754,3544
2579,2755,3545
2580,2756,3546
2581,2757,3547
2582,2758,3548
2583,2759,3549
2584,2760,3550
2585,2761,3551
2586,2762,3552
2587,2763,3553
2588,2764,3554
2589,2765,3555
2590,2766,3556
2591,2767,3557
2592,2768,3558
2593,2769,3559
2594,2770,3560
2595,2771,3561
2596,2772,3562
2597,2773,3563
2598,2774,3564
2599,2775,3565
2600,2776,3566
2601,2777,3567
2602,2778,3568
2603,2779,3569
2604,2780,3570
2605,2781,3571
2606,2782,3572
2607,2783,3573
2608,2784,3574
2609,2785,3575
2610,2786,3576
2611,2787,3577
2612,2788,3578
2613,2789,3579
2614,2790,3580
2615,2791,3581
2616,2792,3582
2617,2793,3583
2618,2794,3584
2619,2795,3585
2620,2796,3586
2621,2797,3587
2622,2798,3588
2623,2799,3589
2624,2800,3590
2625,2801,3591
2626,2802,3592
2627,2803,3593
2628,2804,3594
2629,2805,3595
2630,2806,3596
2631,2807,3597
2632,2808,3598
2633,2809,3599
2634,2810,3600
2635,2811,3601
2636,2812,3602
2637,2813,3603
2638,2814,3604
2639,2815,3605
2640,2816,3606
2641,2817,3607
2642,2818,3608
2643,2819,3609
2644,2820,3610
2645,2821,3611
2646,2822,3612
2647,2823,3613
2648,2824,3614
2649,2825,3615
2650,2826,3616
2651,2827,3617
2652,2828,3618
2653,2829,3619
2654,2830,3620
2655,2831,3621
2656,2832,3622
2657,2833,3623
2658,2834,3624
2659,2835,3625
2660,2836,3626
2661,2837,3627
2662,2838,3628
2663,2839,3629
2664,2840,3630
2665,2841,3631
2666,2842,3632
2667,2843,3633
2668,2844,3634
2669,2845,3635
2670,2846,3636
2671,2847,3637
2672,2848,3638
2673,2849,3639
2674,2850,3640
2675,2851,3641
2676,2852,3642
2677,2853,3643
2678,2854,3644
2679,2855,3645
2680,2856,3646
2681,2857,3647
2682,2858,3648
2683,2859,3649
2684,2860,3650
2685,2861,3651
2686,2862,3652
2687,2863,3653
2688,2864,3654
2689,2865,3655
2690,2866,3656
2691,2867,3657
2692,2868,3658
2693,2869,3659
2694,2870,3660
2695,2871,3661
2696,2872,3662
2697,2873,3663
2698,2874,3664
2699,2875,3665
2700,2876,3666
2701,2877,3667
2702,2878,3668
2703,2879,3669
2704,2880,3670
2705,2881,3671
2706,2882,3672
2707,2883,3673
2708,2884,3674
2709,2885,3675
2710,2886,3676
2711,2887,3677
2712,2888,3678
2713,2889,3679
2714,2890,3680
2715,2891,3681
2716,2892,3682
2717,2893,3683
2718,2894,3684
2719,2895,3685
2720,2896,3686
2721,2897,3687
2722,2898,3688
2723,2899,3689
2724,2900,3690
2725,2901,3691
2726,2902,3692
2727,2903,3693
2728,2904,3694
2729,2905,3695
2730,2906,3696
2731,2907,3697
2732,2908,3698
2733,2909,3699
2734,2910,3700
2735,2911,3701
2736,2912,3702
2737,2913,3703
2738,2914,3704
2739,2915,3705
2740,2916,3706
2741,2917,3707
2742,2918,3708
2743,2919,3709
2744,2920,3710
2745,2921,3711
2746,2922,3712
2747,2923,3713
2748,2924,3714
2749,2925,3715
2750,2926,3716
2751,2927,3717
2752,2928,3718
2753,2929,3719
2754,2930,3720
2755,2931,3721
2756,2932,3722
2757,2933,3723
2758,2934,3724
2759,2935,3725
2760,2936,3726
2761,2937,3727
2762,2938,3728
2763,2939,3729
2764,2940,3730
2765,2941,3731
2766,2942,3732
2767,2943,3733
2768,2944,3734
2769,2945,3735
2770,2946,3736
2771,2947,3737
2772,2948,3738
2773,2949,3739
2774,2950,3740
2775,2951,3741
2776,2952,3742
2777,2953,3743
2778,2954,3744
2779,2955,3745
2780,2956,3746
2781,2957,3747
2782,2958,3748
2783,2959,3749
2784,2960,3750
2785,2961,3751
2786,2962,3752
2787,2963,3753
2788,2964,3754
2789,2965,3755
2790,2966,3756
2791,2967,3757
2792,2968,3758
2793,2969,3759
2794,2970,3760
2795,2971,3761
2796,2972,3762
2797,2973,3763
2798,2974,3764
2799,2975,3765
2800,2976,3766
2801,2977,3767
2802,2978,3768
2803,2979,3769
2804,2980,3770
2805,2981,3771
2806,2982,3772
2807,2983,3773
2808,2984,3774
2809,2985,3775
2810,2986,3776
2811,2987,3777
2812,2988,3778
2813,2989,3779
2814,2990,3780
2815,2991,3781
2816,2992,3782
2817,2993,3783
2818,2994,3784
2819,2995,3785
2820,2996,3786
2821,2997,3787
2822,2998,3788
2823,2999,3789
2824,3000,3790
2825,3001,3791
2826,3002,3792
2827,3003,3793
2828,3004,3794
2829,3005,3795
2830,3006,3796
2831,3007,3797
2832,3008,3798
2833,3009,3799
2834,3010,3800
2835,3011,3801
2836,3012,3802
2837,3013,3803
2838,3014,3804
2839,3015,3805
2840,3016,3806
2841,3017,3807
2842,3018,3808
2843,3019,3809
2844,3020,3810
2845,3021,3811
2846,3022,3812
2847,3023,3813
2848,3024,3814
2849,3025,3815
2850,3026,3816
2851,3027,3817
2852,3028,3818
2853,3029,3819
2854,3030,3820
2855,3031,3821
2856,3032,3822
2857,3033,3823
2858,3034,3824
2859,3035,3825
2860,3036,3826
2861,3037,3827
2862,3038,3828
2863,3039,3829
2864,3040,3830
2865,3041,3831
2866,3042,3832
2867,3043,3833
2868,3044,3834
2869,3045,3835
2870,3046,3836
2871,3047,3837
2872,3048,3838
2873,3049,3839
2874,3050,3840
2875,3051,3841
2876,3052,3842
2877,3053,3843
2878,3054,3844
2879,3055,3845
2880,3056,3846
2881,3057,3847
2882,3058,3848
2883,3059,3849
2884,3060,3850
2885,3061,3851
2886,3062,3852
2887,3063,3853
2888,3064,3854
2889,3065,3855
2890,3066,3856
2891,3067,3857
2892,3068,3858
2893,3069,3859
2894,3070,3860
2895,3071,3861
2896,3072,3862
2897,3073,3863
2898,3074,3864
2899,3075,3865
2900,3076,3866
2901,3077,3867
2902,3078,3868
2903,3079,3869
2904,3080,3870
2905,3081,3871
2906,3082,3872
2907,3083,3873
2908,3084,3874
2909,3085,3875
2910,3086,3876
2911,3087,3877
2912,3088,3878
2913,3089,3879
2914,3090,3880
2915,3091,3881
2916,3092,3882
2917,3093,3883
2918,3094,3884
2919,3095,3885
2920,3096,3886
2921,3097,3887
2922,3098,3888
2923,3099,3889
2924,3100,3890
2925,3101,3891
2926,3102,3892
2927,3103,3893
2928,3104,3894
2929,3105,3895
2930,3106,3896
2931,3107,3897
2932,3108,3898
2933,3109,3899
2934,3110,3900
2935,3111,3901
2936,3112,3902
2937,3113,3903
2938,3114,3904
2939,3115,3905
2940,3116,3906
2941,3117,3907
2942,3118,3908
2943,3119,3909
2944,3120,3910
2945,3121,3911
2946,3122,3912
2947,3123,3913
2948,3124,3914
2949,3125,3915
2950,3126,3916
2951,3127,3917
2952,3128,3918
2953,3129,3919
2954,3130,3920
2955,3131,3921
2956,3132,3922
2957,3133,3923
2958,3134,3924
2959,3135,3925
2960,3136,3926
2961,3137,3927
2962,3138,3928
2963,3139,3929
2964,3140,3930
2965,3141,3931
2966,3142,3932
2967,3143,3933
2968,3144,3934
2969,3145,3935
2970,3146,3936
2971,3147,3937
2972,3148,3938
2973,3149,3939
2974,3150,3940
2975,3151,3941
2976,3152,3942
2977,3153,3943
2978,3154,3944
2979,3155,3945
2980,3156,3946
2981,3157,3947
2982,3158,3948
2983,3159,3949
2984,3160,3950
2985,3161,3951
2986,3162,3952
2987,3163,3953
2988,3164,3954
2989,3165,3955
2990,3166,3956
2991,3167,3957
2992,3168,3958
2993,3169,3959
2994,3170,3960
2995,3171,3961
2996,3172,3962
2997,3173,3963
2998,3174,3964
2999,3175,3965
3000,3176,3966
3001,3177,3967
3002,3178,3968
3003,3179,3969
3004,3180,3970
3005,3181,3971
3006,3182,3972
3007,3183,3973
3008,3184,3974
3009,3185,3975
3010,3186,3976
3011,3187,3977
3012,3188,3978
3013,3189,3979
3014,3190,3980
3015,3191,3981
3016,3192,3982
3017,3193,3983
3018,3194,3984
3019,3195,3985
3020,3196,3986
3021,3197,3987
3022,3198,3988
3023,3199,3989
3024,3200,3990
3025,3201,3991
3026,3202,3992
3027,3203,3993
3028,3204,3994
3029,3205,3995
3030,3206,3996
3031,3207,3997
3032,3208,3998
3033,3209,3999
3034,3210,4000
3035,3211,4001
3036,3212,4002
3037,3213,4003
3038,3214,4004
3039,3215,4005
3040,3216,4006
3041,3217,4007
3042,3218,4008
3043,3219,4009
3044,3220,4010
3045,3221,4011
3046,3222,4012
3047,3223,4013
3048,3224,4014
3049,3225,4015
3050,3226,4016
3051,3227,4017
3052,3228,4018
3053,3229,4019
3054,3230,4020
3055,3231,4021
3056,3232,4022
3057,3233,4023
3058,3234,4024
3059,3235,4025
3060,3236,4026
3061,3237,4027
3062,3238,4028
3063,3239,4029
3064,3240,4030
3065,3241,4031
3066,3242,4032
3067,3243,4033
3068,3244,4034
3069,3245,4035
3070,3246,4036
3071,3247,4037
3072,3248,4038
3073,3249,4039
3074,3250,4040
3075,3251,4041
3076,3252,4042
3077,3253,4043
3078,3254,4044
3079,3255,4045
3080,3256,4046
3081,3257,4047
3082,3258,4048
3083,3259,4049
3084,3260,4050
3085,3261,4051
3086,3262,4052
3087,3263,4053
3088,3264,4054
3089,3265,4055
3090,3266,4056
3091,3267,4057
3092,3268,4058
3093,3269,4059
3094,3270,4060
3095,3271,4061
3096,3272,4062
3097,3273,4063
3098,3274,4064
3099,3275,4065
3100,3276,4066
3101,3277,4067
3102,3278,4068
3103,3279,4069
3104,3280,4070
3105,3281,4071
3106,3282,4072
3107,3283,4073
3108,3284,4074
3109,3285,4075
3110,3286,4076
3111,3287,4077
3112,3288,4078
3113,3289,4079
3114,3290,4080
3115,3291,4081
3116,3292,4082
3117,3293,4083
3118,3294,4084
3119,3295,4085
3120,3296,4086
3121,3297,4087
3122,3298,4088
3123,3299,4089
3124,3300,4090
3125,3301,4091
3126,3302,4092
3127,3303,4093
3128,3304,4094
3129,3305,4095
3130,3306,4096
3131,3307,4097
3132,3308,4098
3133,3309,4099
3134,3310,4100
3135,3311,4101
3136,3312,4102
3137,3313,4103
3138,3314,4104
3139,3315,4105
3140,3316,4106
3141,3317,4107
3142,3318,4108
3143,3319,4109
3144,3320,4110
3145,3321,4111
3146,3322,4112
3147,3323,4113
3148,3324,4114
3149,3325,4115
3150,3326,4116
3151,3327,4117
3152,3328,4118
3153,3329,4119
3154,3330,4120
3155,3331,4121
3156,3332,4122
3157,3333,4123
3158,3334,4124
3159,3335,4125
3160,3336,4126
3161,3337,4127
3162,3338,4128
3163,3339,4129
3164,3340,4130
3165,3341,4131
3166,3342,4132
3167,3343,4133
3168,3344,4134
3169,3345,4135
3170,3346,4136
3171,3347,4137
3172,3348,4138
3173,3349,4139
3174,3350,4140
3175,3351,4141
3176,3352,4142
3177,3353,4143
3178,3354,4144
3179,3355,4145
3180,3356,4146
3181,3357,4147
3182,3358,4148
3183,3359,4149
3184,3360,4150
3185,3361,4151
3186,3362,4152
3187,3363,4153
3188,3364,4154
3189,3365,4155
3190,3366,4156
3191,3367,4157
3192,3368,4158
3193,3369,4159
3194,3370,4160
3195,3371,4161
3196,3372,4162
3197,3373,4163
3198,3374,4164
3199,3375,4165
3200,3376,4166
3201,3377,4167
3202,3378,4168
3203,3379,4169
3204,3380,4170
3205,3381,4171
3206,3382,4172
3207,3383,4173
3208,3384,4174
3209,3385,4175
3210,3386,4176
3211,3387,4177
3212,3388,4178
3213,3389,4179
3214,3390,4180
3215,3391,4181
3216,3392,4182
3217,3393,4183
3218,3394,4184
3219,3395,4185
3220,3396,4186
3221,3397,4187
3222,3398,4188
3223,3399,4189
3224,3400,4190
3225,3401,4191
3226,3402,4192
3227,3403,4193
3228,3404,4194
3229,3405,4195
3230,3406,4196
3231,3407,4197
3232,3408,4198
3233,3409,4199
3234,3410,4200
3235,3411,4201
3236,3412,4202
3237,3413,4203
3238,3414,4204
3239,3415,4205
3240,3416,4206
3241,3417,4207
3242,3418,4208
3243,3419,4209
3244,3420,4210
3245,3421,4211
3246,3422,4212
3247,3423,4213
3248,3424,4214
3249,3425,4215
3250,3426,4216
3251,3427,4217
3252,3428,4218
3253,3429,4219
3254,3430,4220
3255,3431,4221
3256,3432,4222
3257,3433,4223
3258,3434,4224
3259,3435,4225
3260,3436,4226
3261,3437,4227
3262,3438,4228
3263,3439,4229
3264,3440,4230
3265,3441,4231
3266,3442,4232
3267,3443,4233
3268,3444,4234
3269,3445,4235
3270,3446,4236
3271,3447,4237
3272,3448,4238
3273,3449,4239
3274,3450,4240
3275,3451,4241
3276,3452,4242
3277,3453,4243
3278,3454,4244
3279,3455,4245
3280,3456,4246
3281,3457,4247
3282,3458,4248
3283,3459,4249
3284,3460,4250
3285,3461,4251
3286,3462,4252
3287,3463,4253
3288,3464,4254
3289,3465,4255
3290,3466,4256
3291,3467,4257
3292,3468,4258
3293,3469,4259
3294,3470,4260
3295,3471,4261
3296,3472,4262
3297,3473,4263
3298,3474,4264
3299,3475,4265
3300,3476,4266
3301,3477,4267
3302,3478,4268
3303,3479,4269
3304,3480,4270
3305,3481,4271
3306,3482,4272
3307,3483,4273
3308,3484,4274
3309,3485,4275
3310,3486,4276
3311,3487,4277
3312,3488,4278
3313,3489,4279
3314,3490,4280
3315,3491,4281
