id,name
1,"MDW-F210SA Sword"
2,""
3,""
4,""
5,""
6,""
7,""
8,""
9,"MDW-S910SA L-Cannon"
10,""
11,""
12,""
13,""
14,""
15,""
16,""
17,""
18,""
19,""
20,""
21,""
22,""
23,""
24,""
25,""
26,""
27,""
28,""
29,""
30,""
31,""
32,""
33,""
34,""
35,""
36,""
37,""
38,""
39,""
40,""
41,""
42,""
43,""
44,""
45,""
46,""
47,""
48,""
49,""
50,""
51,""
52,""
53,""
54,""
55,""
56,""
57,""
58,""
59,""
60,""
61,""
62,""
63,""
64,""
65,""
66,""
67,""
68,""
69,""
70,""
71,""
72,""
73,""
74,""
75,""
76,""
77,""
78,""
79,""
80,""
81,""
82,""
83,""
84,""
85,""
86,""
87,""
88,""
89,""
90,""
91,""
92,""
93,""
94,""
95,""
96,""
97,""
98,""
99,""
100,""
101,""
102,""
103,""
104,""
105,""
106,""
107,""
108,""
109,""
110,""
111,""
112,""
113,""
114,""
115,""
116,""
117,""
118,""
119,""
120,""
121,""
122,""
123,""
124,""
125,""
126,""
127,""
128,""
129,""
130,""
131,""
132,""
133,""
134,"MDW-F120SA Rod"
135,"MDW-F130SA Rod"
136,"MDW-F140SA Rod"
137,"MDW-F150SA Rod"
138,"MDW-F160SA Rod"
139,"MDW-XF120SA Rod"
140,"MDW-XF130SA Rod"
141,"MDW-XF140SA Rod"
142,"MDW-XF150SA Rod"
143,"MDW-XF160SA Rod"
144,"MDW-XXF120SA Rod"
145,"MDW-XXF130SA Rod"
146,"MDW-XXF140SA Rod"
147,"MDW-XXF150SA Rod"
148,"MDW-XXF160SA Rod"
149,""
150,"MDW-F220SA Sword"
151,"MDW-F230SA Sword"
152,"MDW-F240SA Sword"
153,"MDW-F250SA Sword"
154,"MDW-F260SA Sword"
155,"MDW-XF220SA Sword"
156,"MDW-XF230SA Sword"
157,"MDW-XF240SA Sword"
158,"MDW-XF250SA Sword"
159,"MDW-XF260SA Sword"
160,"MDW-XXF220SA Sword"
161,"MDW-XXF230SA Sword"
162,"MDW-XXF240SA Sword"
163,"MDW-XXF250SA Sword"
164,"MDW-XXF260SA Sword"
165,"MDW-F330SA E-Sword"
166,"MDW-F340SA E-Sword"
167,"MDW-F350SA E-Sword"
168,"MDW-F360SA E-Sword"
169,"MDW-XF330SA E-Sword"
170,"MDW-XF340SA E-Sword"
171,"MDW-XF350SA E-Sword"
172,"MDW-XF360SA E-Sword"
173,"MDW-XXF330SA E-Sword"
174,"MDW-XXF340SA E-Sword"
175,"MDW-XXF350SA E-Sword"
176,"MDW-XXF360SA E-Sword"
177,"MDW-F430SA Pile-Bunker"
178,"MDW-F440SA Pile-Bunker"
179,"MDW-F450SA Pile-Bunker"
180,"MDW-F460SA Pile-Bunker"
181,"MDW-XF430SA Pile-Bunker"
182,"MDW-XF440SA Pile-Bunker"
183,"MDW-XF450SA Pile-Bunker"
184,"MDW-XF460SA Pile-Bunker"
185,"MDW-XXF430SA Pile-Bunker"
186,"MDW-XXF440SA Pile-Bunker"
187,"MDW-XXF450SA Pile-Bunker"
188,"MDW-XXF460SA Pile-Bunker"
189,""
190,"MDW-S120SA Machinegun"
191,"MDW-S130SA Machinegun"
192,"MDW-S140SA Machinegun"
193,"MDW-S150SA Machinegun"
194,"MDW-S160SA Machinegun"
195,"MDW-XS120SA Machinegun"
196,"MDW-XS130SA Machinegun"
197,"MDW-XS140SA Machinegun"
198,"MDW-XS150SA Machinegun"
199,"MDW-XS160SA Machinegun"
200,"MDW-XXS120SA Machinegun"
201,"MDW-XXS130SA Machinegun"
202,"MDW-XXS140SA Machinegun"
203,"MDW-XXS150SA Machinegun"
204,"MDW-XXS160SA Machinegun"
205,"MDW-S230SA E-Machinegun"
206,"MDW-S240SA E-Machinegun"
207,"MDW-S250SA E-Machinegun"
208,"MDW-S260SA E-Machinegun"
209,"MDW-XS230SA E-Machinegun"
210,"MDW-XS240SA E-Machinegun"
211,"MDW-XS250SA E-Machinegun"
212,"MDW-XS260SA E-Machinegun"
213,"MDW-XXS230SA E-Machinegun"
214,"MDW-XXS240SA E-Machinegun"
215,"MDW-XXS250SA E-Machinegun"
216,"MDW-XXS260SA E-Machinegun"
217,""
218,"MDW-S320SA Assault"
219,"MDW-S330SA Assault"
220,"MDW-S340SA Assault"
221,"MDW-S350SA Assault"
222,"MDW-S360SA Assault"
223,"MDW-XS320SA Assault"
224,"MDW-XS330SA Assault"
225,"MDW-XS340SA Assault"
226,"MDW-XS350SA Assault"
227,"MDW-XS360SA Assault"
228,"MDW-XXS320SA Assault"
229,"MDW-XXS330SA Assault"
230,"MDW-XXS340SA Assault"
231,"MDW-XXS350SA Assault"
232,"MDW-XXS360SA Assault"
233,"MDW-S420SA B-Rifle"
234,"MDW-S430SA B-Rifle"
235,"MDW-S440SA B-Rifle"
236,"MDW-S450SA B-Rifle"
237,"MDW-S460SA B-Rifle"
238,"MDW-XS420SA B-Rifle"
239,"MDW-XS430SA B-Rifle"
240,"MDW-XS440SA B-Rifle"
241,"MDW-XS450SA B-Rifle"
242,"MDW-XS460SA B-Rifle"
243,"MDW-XXS420SA B-Rifle"
244,"MDW-XXS430SA B-Rifle"
245,"MDW-XXS440SA B-Rifle"
246,"MDW-XXS450SA B-Rifle"
247,"MDW-XXS460SA B-Rifle"
248,"MDW-S530SA E-Rifle"
249,"MDW-S540SA E-Rifle"
250,"MDW-S550SA E-Rifle"
251,"MDW-S560SA E-Rifle"
252,"MDW-XXS530SA E-Rifle"
253,"MDW-XXS540SA E-Rifle"
